"Groupe","Montant_Achat"
"A",137.368863215006
"B",111.855746038174
"A",175.179327595481
"A",166.200387640024
"B",206.038161813314
"B",163.335541189293
"B",159.949570958791
"A",92.6250028363192
"A",190.799805665617
"A",171.980976350552
"B",191.431033998598
"B",154.235276580195
"A",186.750690013764
"B",193.306632210764
"A",187.7439751538
"A",177.512415631328
"A",185.798344814829
"A",135.909672573304
"A",125.816875223631
"B",121.756832593554
"B",154.297465969731
"B",107.047809972151
"B",125.585314930698
"A",146.997414527435
"A",152.422580715926
"B",147.621565135715
"A",129.312696798164
"A",117.170538716716
"A",183.137809876232
"A",114.977466030726
"B",163.624868055569
"B",164.14553128934
"A",147.217278823838
"B",135.946446231496
"A",166.673264119894
"B",151.373021024799
"A",131.693790648038
"B",147.811731785241
"B",131.441920510808
"B",140.595201144715
"A",185.350835358825
"B",145.512298472274
"B",123.316815448781
"A",159.540353964578
"A",171.357703059631
"A",163.059466355396
"A",136.156216875334
"A",136.976823262768
"A",137.885800555552
"B",147.720741963676
"A",136.430130715759
"B",132.683396997445
"B",187.957943493826
"B",189.548674364785
"A",168.184006678917
"B",139.136512580268
"B",208.290034088138
"B",198.686535288673
"B",168.954011438954
"A",179.268017494195
"B",174.734059325009
"B",159.138860871718
"B",87.5153560633842
"B",137.498468358035
"A",110.417785180477
"B",145.498271479209
"B",157.279556678414
"B",188.549271474647
"B",220.549033939475
"B",170.384871999437
"B",132.743382464375
"B",171.579754036946
"B",205.775893727969
"A",104.079898841509
"A",140.658253864379
"A",141.352651999081
"A",125.51183759355
"B",187.28984806145
"A",159.740269401227
"B",130.019052411414
"B",114.800261444827
"A",159.672030115977
"A",90.1935604982344
"A",111.946856730031
"A",181.331036899847
"B",138.585567793857
"A",181.881893903039
"A",126.544759365662
"A",156.44126226205
"A",129.928292362381
"B",125.335788618985
"B",182.677339742054
"B",128.521917603931
"B",146.588532529503
"B",138.595046064959
"B",154.753498791559
"B",182.788707752991
"B",133.160385422937
"B",164.361220718481
"B",121.71163838708
"A",117.679120957827
"B",151.758017654814
"A",158.140844111701
"B",198.936801793183
"B",153.650811786895
"B",110.137248479852
"B",119.26764526625
"B",133.75689260222
"A",118.677257268593
"B",118.42416407129
"A",139.778190439509
"A",87.6880700784418
"A",198.264726873203
"B",106.577393488467
"B",157.869594046529
"B",120.782380250967
"A",158.975365937548
"B",137.424056990726
"B",144.672624813514
"B",130.018651977084
"A",140.00429271346
"B",130.92472031994
"A",146.949561051633
"A",105.551997981139
"B",131.815467185874
"B",120.120259087042
"A",179.152592506557
"B",183.773184026257
"A",154.849215287751
"A",144.29933026756
"A",149.17576696606
"A",172.453501741071
"A",166.044125889743
"A",105.755458284777
"B",138.02244948844
"A",141.159075908093
"B",145.396573247075
"B",161.64253703329
"B",238.070863242737
"B",126.9351496208
"A",74.8118502445351
"A",157.594790353958
"B",128.199715106207
"A",145.340664890308
"B",142.256534487929
"A",180.292513060765
"B",153.343283367024
"B",149.202183475318
"A",144.458305822445
"A",118.398462312826
"A",167.386811101102
"A",166.742412895474
"A",92.0180422757271
"B",128.698809261789
"A",103.495332612589
"A",168.878244561178
"A",169.017604369984
"B",176.587677354101
"B",113.73024470631
"A",156.571959050293
"B",178.445398682203
"B",144.486821671922
"B",130.869581320857
"A",179.271595937078
"A",153.6898160364
"A",174.394583432387
"B",137.033878576833
"A",89.750852970115
"A",162.036139599057
"B",102.682532631004
"A",102.46804996703
"A",106.992503285308
"A",164.006258741378
"B",149.082344550033
"A",162.548263104859
"B",131.070266729707
"B",185.749132807039
"B",145.300826862609
"B",161.524960447828
"B",182.461767046052
"A",140.597063244031
"A",159.981997927917
"A",125.645609413176
"B",169.664548480156
"A",171.611359864787
"B",172.872468075975
"B",151.724058274221
"A",146.012417341287
"B",121.78292628316
"B",129.749866263417
"B",113.441237082258
"A",218.104252848814
"A",127.171159964591
"A",162.34359748886
"A",147.610958707838
"A",180.339507586469
"B",172.409900532493
"A",147.038958249453
"A",152.131565801664
"A",125.809772518977
"A",151.246280793358
"A",154.209282594064
"A",187.373680151897
"A",127.273318223005
"A",204.948540007539
"A",174.481354688128
"B",154.491191211347
"B",175.803069871594
"B",114.801213962377
"B",141.052284857679
"A",152.020857540598
"A",144.645096893063
"A",108.064359007716
"A",141.196712546199
"A",147.942359872326
"B",95.7102352015503
"B",147.388646992795
"A",156.938814175664
"A",188.366082526866
"B",107.99859086779
"B",115.382699288158
"B",173.567280148121
"A",104.481760915896
"B",149.617794762381
"B",178.060528100523
"A",113.201970916382
"A",109.878707126059
"B",169.369866910563
"A",130.245222275627
"A",195.300295170333
"B",125.045469631143
"A",177.399450274283
"A",158.426489396135
"B",178.864711681138
"B",171.673373482655
"B",111.769598743638
"A",176.094988646042
"A",176.047744144304
"A",174.778448288389
"B",95.0514079171665
"B",168.905846472496
"B",118.067532709759
"B",167.117753658313
"A",190.925036544794
"B",154.300892650739
"B",197.906684817809
"A",165.255656704724
"B",168.829101477776
"B",117.404193484461
"A",169.561422014684
"B",192.503614129679
"B",153.200461499397
"B",135.333531790102
"A",156.990696346151
"A",140.744832947364
"B",90.3051805339257
"B",152.939973800195
"A",192.665514822757
"B",172.905346515375
"A",184.379184108566
"B",140.896045770239
"B",155.613877147686
"A",154.241213338275
"A",129.145416906901
"B",148.745237239573
"B",191.130038167342
"A",156.795789336173
"A",133.476676634882
"A",118.801547561459
"B",171.956412294152
"B",181.886679171368
"A",133.594834646193
"B",151.935682970704
"B",182.052629680277
"A",156.033581879165
"B",102.984668815479
"B",124.99760685062
"A",206.842423548089
"A",138.395556911808
"A",148.390956477846
"B",184.315252135908
"A",169.159478743521
"A",227.414089535437
"A",133.086704842529
"B",123.493287126919
"A",160.299917261322
"A",146.660166624138
"B",217.734496091142
"A",125.554472065154
"B",105.613468417456
"A",168.394940457787
"A",122.212934451741
"B",183.563173351698
"A",158.237512041091
"B",145.951465478952
"B",127.015774647309
"B",168.125402290444
"B",204.082433067237
"A",168.139557306495
"B",106.543400225953
"B",190.364837704236
"B",146.716250301956
"A",160.343956702872
"A",134.737946149452
"B",215.678084918996
"B",182.232175830088
"B",125.24488247103
"B",171.441777806514
"A",174.385020337085
"A",158.177346405646
"B",130.556397728198
"A",216.795681007337
"A",97.8139685355632
