"ID","Tranche_d_age","Niveau_d_Education","Frequence_Utilisation","Plateforme_Media_Social"
1,"35-44","Master","Rarement","Twitter"
2,"35-44","Master","Très fréquemment","Twitter"
3,"25-34","Bac","Régulièrement","Twitter"
4,"25-34","Master","Rarement","TikTok"
5,"35-44","Doctorat","Occasionnellement","Twitter"
6,"55 et +","Master","Rarement","LinkedIn"
7,"45-54","Secondaire","Très fréquemment","Facebook"
8,"18-24","Doctorat","Rarement","Instagram"
9,"25-34","Licence","Régulièrement","LinkedIn"
10,"35-44","Licence","Rarement","Facebook"
11,"55 et +","Secondaire","Rarement","Twitter"
12,"35-44","Secondaire","Occasionnellement","Twitter"
13,"35-44","Licence","Très fréquemment","Twitter"
14,"18-24","Master","Occasionnellement","LinkedIn"
15,"45-54","Master","Régulièrement","Twitter"
16,"18-24","Licence","Régulièrement","TikTok"
17,"18-24","Doctorat","Très fréquemment","TikTok"
18,"55 et +","Secondaire","Régulièrement","Twitter"
19,"35-44","Doctorat","Très fréquemment","Facebook"
20,"25-34","Secondaire","Régulièrement","Facebook"
21,"25-34","Secondaire","Régulièrement","Facebook"
22,"18-24","Master","Occasionnellement","LinkedIn"
23,"35-44","Licence","Rarement","Twitter"
24,"45-54","Master","Très fréquemment","LinkedIn"
25,"18-24","Licence","Très fréquemment","TikTok"
26,"35-44","Secondaire","Très fréquemment","Instagram"
27,"55 et +","Bac","Très fréquemment","Twitter"
28,"45-54","Licence","Occasionnellement","Twitter"
29,"25-34","Licence","Très fréquemment","Facebook"
30,"55 et +","Secondaire","Régulièrement","Twitter"
31,"18-24","Secondaire","Régulièrement","LinkedIn"
32,"18-24","Secondaire","Occasionnellement","Instagram"
33,"25-34","Secondaire","Très fréquemment","TikTok"
34,"35-44","Bac","Occasionnellement","Twitter"
35,"45-54","Bac","Occasionnellement","Twitter"
36,"55 et +","Secondaire","Occasionnellement","Facebook"
37,"55 et +","Bac","Occasionnellement","TikTok"
38,"35-44","Master","Régulièrement","LinkedIn"
39,"18-24","Secondaire","Régulièrement","Twitter"
40,"25-34","Licence","Occasionnellement","TikTok"
41,"55 et +","Licence","Régulièrement","LinkedIn"
42,"55 et +","Doctorat","Rarement","LinkedIn"
43,"45-54","Bac","Très fréquemment","Twitter"
44,"55 et +","Master","Rarement","Twitter"
45,"25-34","Master","Très fréquemment","LinkedIn"
46,"18-24","Bac","Régulièrement","Instagram"
47,"18-24","Secondaire","Occasionnellement","Facebook"
48,"35-44","Bac","Rarement","Twitter"
49,"18-24","Doctorat","Très fréquemment","Twitter"
50,"55 et +","Bac","Régulièrement","Twitter"
51,"18-24","Doctorat","Occasionnellement","Facebook"
52,"25-34","Secondaire","Très fréquemment","LinkedIn"
53,"45-54","Licence","Régulièrement","Facebook"
54,"45-54","Master","Rarement","LinkedIn"
55,"35-44","Secondaire","Occasionnellement","Facebook"
56,"18-24","Secondaire","Occasionnellement","TikTok"
57,"25-34","Master","Régulièrement","Instagram"
58,"18-24","Doctorat","Occasionnellement","Instagram"
59,"25-34","Bac","Très fréquemment","Facebook"
60,"45-54","Secondaire","Régulièrement","Facebook"
61,"55 et +","Secondaire","Régulièrement","Twitter"
62,"55 et +","Bac","Régulièrement","Twitter"
63,"35-44","Master","Occasionnellement","LinkedIn"
64,"18-24","Licence","Très fréquemment","Instagram"
65,"45-54","Licence","Régulièrement","Facebook"
66,"18-24","Secondaire","Occasionnellement","Instagram"
67,"18-24","Bac","Très fréquemment","TikTok"
68,"35-44","Doctorat","Régulièrement","LinkedIn"
69,"45-54","Licence","Régulièrement","LinkedIn"
70,"18-24","Bac","Très fréquemment","TikTok"
71,"35-44","Licence","Rarement","TikTok"
72,"55 et +","Licence","Très fréquemment","Twitter"
73,"35-44","Bac","Rarement","Facebook"
74,"25-34","Licence","Très fréquemment","Instagram"
75,"55 et +","Master","Occasionnellement","Twitter"
76,"55 et +","Licence","Occasionnellement","Twitter"
77,"35-44","Licence","Régulièrement","Facebook"
78,"25-34","Bac","Très fréquemment","Facebook"
79,"25-34","Doctorat","Très fréquemment","TikTok"
80,"25-34","Doctorat","Occasionnellement","Instagram"
81,"45-54","Master","Très fréquemment","Twitter"
82,"25-34","Master","Très fréquemment","TikTok"
83,"25-34","Licence","Très fréquemment","Facebook"
84,"45-54","Secondaire","Occasionnellement","Twitter"
85,"45-54","Doctorat","Occasionnellement","LinkedIn"
86,"18-24","Doctorat","Occasionnellement","TikTok"
87,"35-44","Doctorat","Occasionnellement","Twitter"
88,"35-44","Doctorat","Occasionnellement","Facebook"
89,"18-24","Licence","Régulièrement","Twitter"
90,"35-44","Master","Régulièrement","Facebook"
91,"55 et +","Secondaire","Rarement","Facebook"
92,"25-34","Doctorat","Très fréquemment","TikTok"
93,"35-44","Bac","Rarement","Facebook"
94,"25-34","Secondaire","Rarement","TikTok"
95,"55 et +","Doctorat","Régulièrement","Twitter"
96,"55 et +","Licence","Rarement","TikTok"
97,"35-44","Secondaire","Régulièrement","Twitter"
98,"45-54","Bac","Rarement","Instagram"
99,"45-54","Bac","Rarement","TikTok"
100,"45-54","Bac","Rarement","Facebook"
101,"55 et +","Doctorat","Rarement","Twitter"
102,"35-44","Doctorat","Occasionnellement","Facebook"
103,"18-24","Master","Très fréquemment","Twitter"
104,"25-34","Licence","Occasionnellement","TikTok"
105,"18-24","Licence","Occasionnellement","TikTok"
106,"25-34","Secondaire","Occasionnellement","Instagram"
107,"55 et +","Licence","Très fréquemment","Twitter"
108,"35-44","Licence","Rarement","LinkedIn"
109,"45-54","Secondaire","Régulièrement","Twitter"
110,"45-54","Master","Régulièrement","LinkedIn"
111,"18-24","Master","Régulièrement","Instagram"
112,"45-54","Licence","Occasionnellement","Twitter"
113,"18-24","Licence","Très fréquemment","Instagram"
114,"35-44","Licence","Très fréquemment","Instagram"
115,"45-54","Secondaire","Régulièrement","Twitter"
116,"35-44","Doctorat","Occasionnellement","TikTok"
117,"55 et +","Master","Très fréquemment","Twitter"
118,"45-54","Licence","Rarement","Instagram"
119,"45-54","Doctorat","Rarement","Twitter"
120,"45-54","Secondaire","Occasionnellement","Facebook"
121,"18-24","Doctorat","Occasionnellement","Instagram"
122,"25-34","Secondaire","Occasionnellement","Instagram"
123,"35-44","Secondaire","Rarement","Twitter"
124,"45-54","Licence","Régulièrement","Twitter"
125,"35-44","Doctorat","Très fréquemment","Instagram"
126,"18-24","Doctorat","Rarement","Twitter"
127,"55 et +","Licence","Régulièrement","Twitter"
128,"55 et +","Doctorat","Rarement","Facebook"
129,"25-34","Master","Très fréquemment","TikTok"
130,"35-44","Master","Rarement","Twitter"
131,"55 et +","Master","Régulièrement","Twitter"
132,"18-24","Licence","Très fréquemment","TikTok"
133,"45-54","Master","Occasionnellement","Facebook"
134,"25-34","Doctorat","Très fréquemment","TikTok"
135,"45-54","Master","Rarement","Twitter"
136,"55 et +","Bac","Très fréquemment","Instagram"
137,"55 et +","Master","Régulièrement","LinkedIn"
138,"55 et +","Licence","Régulièrement","Instagram"
139,"55 et +","Secondaire","Très fréquemment","Twitter"
140,"18-24","Licence","Occasionnellement","Facebook"
141,"25-34","Doctorat","Très fréquemment","TikTok"
142,"18-24","Doctorat","Occasionnellement","Instagram"
143,"25-34","Bac","Régulièrement","Twitter"
144,"55 et +","Licence","Très fréquemment","Instagram"
145,"55 et +","Licence","Très fréquemment","Facebook"
146,"18-24","Secondaire","Régulièrement","Facebook"
147,"25-34","Bac","Rarement","Facebook"
148,"55 et +","Master","Occasionnellement","Twitter"
149,"45-54","Licence","Rarement","Twitter"
150,"25-34","Master","Rarement","TikTok"
151,"25-34","Bac","Régulièrement","Twitter"
152,"35-44","Master","Très fréquemment","Facebook"
153,"18-24","Master","Rarement","LinkedIn"
154,"18-24","Bac","Occasionnellement","Instagram"
155,"55 et +","Secondaire","Occasionnellement","Twitter"
156,"55 et +","Secondaire","Régulièrement","LinkedIn"
157,"35-44","Doctorat","Occasionnellement","LinkedIn"
158,"25-34","Secondaire","Régulièrement","Facebook"
159,"55 et +","Doctorat","Régulièrement","Twitter"
160,"55 et +","Master","Très fréquemment","Facebook"
161,"35-44","Secondaire","Très fréquemment","Facebook"
162,"35-44","Secondaire","Très fréquemment","Twitter"
163,"18-24","Licence","Occasionnellement","Twitter"
164,"45-54","Doctorat","Régulièrement","Twitter"
165,"25-34","Doctorat","Très fréquemment","LinkedIn"
166,"18-24","Secondaire","Régulièrement","TikTok"
167,"25-34","Secondaire","Très fréquemment","TikTok"
168,"45-54","Licence","Occasionnellement","TikTok"
169,"55 et +","Secondaire","Très fréquemment","LinkedIn"
170,"18-24","Secondaire","Occasionnellement","LinkedIn"
171,"18-24","Licence","Régulièrement","TikTok"
172,"18-24","Licence","Très fréquemment","Instagram"
173,"55 et +","Bac","Régulièrement","LinkedIn"
174,"35-44","Secondaire","Occasionnellement","TikTok"
175,"18-24","Doctorat","Rarement","Twitter"
176,"25-34","Master","Rarement","Instagram"
177,"25-34","Doctorat","Régulièrement","Twitter"
178,"18-24","Bac","Régulièrement","Twitter"
179,"25-34","Doctorat","Très fréquemment","Twitter"
180,"18-24","Secondaire","Rarement","Facebook"
181,"55 et +","Licence","Très fréquemment","Instagram"
182,"25-34","Secondaire","Occasionnellement","Instagram"
183,"35-44","Secondaire","Très fréquemment","Twitter"
184,"55 et +","Doctorat","Occasionnellement","Facebook"
185,"45-54","Bac","Très fréquemment","LinkedIn"
186,"55 et +","Secondaire","Régulièrement","TikTok"
187,"25-34","Bac","Occasionnellement","TikTok"
188,"18-24","Licence","Régulièrement","Instagram"
189,"45-54","Secondaire","Rarement","Twitter"
190,"25-34","Doctorat","Occasionnellement","TikTok"
191,"55 et +","Bac","Très fréquemment","Facebook"
192,"18-24","Bac","Très fréquemment","Instagram"
193,"55 et +","Secondaire","Occasionnellement","TikTok"
194,"18-24","Licence","Très fréquemment","TikTok"
195,"45-54","Secondaire","Rarement","Instagram"
196,"35-44","Master","Régulièrement","LinkedIn"
197,"18-24","Secondaire","Occasionnellement","TikTok"
198,"18-24","Master","Régulièrement","TikTok"
199,"25-34","Bac","Régulièrement","TikTok"
200,"45-54","Licence","Très fréquemment","Twitter"
201,"25-34","Licence","Rarement","TikTok"
202,"18-24","Doctorat","Très fréquemment","LinkedIn"
203,"55 et +","Secondaire","Occasionnellement","Facebook"
204,"55 et +","Licence","Occasionnellement","Twitter"
205,"18-24","Secondaire","Rarement","Instagram"
206,"18-24","Master","Rarement","TikTok"
207,"55 et +","Licence","Occasionnellement","LinkedIn"
208,"55 et +","Secondaire","Très fréquemment","Facebook"
209,"25-34","Licence","Régulièrement","Twitter"
210,"25-34","Secondaire","Régulièrement","LinkedIn"
211,"55 et +","Licence","Régulièrement","Twitter"
212,"18-24","Master","Très fréquemment","Instagram"
213,"18-24","Secondaire","Occasionnellement","LinkedIn"
214,"55 et +","Secondaire","Occasionnellement","Twitter"
215,"55 et +","Bac","Régulièrement","LinkedIn"
216,"45-54","Doctorat","Très fréquemment","Facebook"
217,"55 et +","Bac","Rarement","LinkedIn"
218,"55 et +","Doctorat","Régulièrement","Twitter"
219,"45-54","Licence","Rarement","LinkedIn"
220,"25-34","Bac","Régulièrement","Instagram"
221,"55 et +","Master","Régulièrement","Facebook"
222,"18-24","Doctorat","Régulièrement","Instagram"
223,"18-24","Secondaire","Très fréquemment","Twitter"
224,"25-34","Doctorat","Très fréquemment","LinkedIn"
225,"18-24","Secondaire","Occasionnellement","TikTok"
226,"25-34","Secondaire","Très fréquemment","Instagram"
227,"55 et +","Bac","Rarement","Facebook"
228,"18-24","Bac","Très fréquemment","Instagram"
229,"35-44","Secondaire","Rarement","Facebook"
230,"25-34","Licence","Très fréquemment","TikTok"
231,"25-34","Secondaire","Régulièrement","Facebook"
232,"55 et +","Bac","Rarement","Instagram"
233,"45-54","Licence","Occasionnellement","Facebook"
234,"18-24","Secondaire","Très fréquemment","Facebook"
235,"55 et +","Secondaire","Occasionnellement","LinkedIn"
236,"25-34","Bac","Régulièrement","LinkedIn"
237,"55 et +","Master","Occasionnellement","Twitter"
238,"25-34","Doctorat","Rarement","Twitter"
239,"25-34","Secondaire","Rarement","Facebook"
240,"45-54","Doctorat","Très fréquemment","LinkedIn"
241,"35-44","Bac","Occasionnellement","LinkedIn"
242,"45-54","Secondaire","Régulièrement","Facebook"
243,"35-44","Master","Rarement","Twitter"
244,"35-44","Master","Rarement","Instagram"
245,"35-44","Licence","Rarement","Twitter"
246,"55 et +","Bac","Très fréquemment","Twitter"
247,"35-44","Master","Très fréquemment","Facebook"
248,"25-34","Licence","Rarement","Instagram"
249,"35-44","Licence","Très fréquemment","Facebook"
250,"18-24","Bac","Rarement","Instagram"
251,"55 et +","Secondaire","Rarement","Instagram"
252,"18-24","Master","Régulièrement","Twitter"
253,"45-54","Doctorat","Rarement","Twitter"
254,"25-34","Doctorat","Occasionnellement","TikTok"
255,"25-34","Doctorat","Très fréquemment","LinkedIn"
256,"45-54","Doctorat","Régulièrement","Twitter"
257,"18-24","Bac","Régulièrement","Twitter"
258,"45-54","Bac","Régulièrement","Twitter"
259,"55 et +","Doctorat","Très fréquemment","LinkedIn"
260,"55 et +","Licence","Occasionnellement","Facebook"
261,"35-44","Secondaire","Très fréquemment","TikTok"
262,"55 et +","Bac","Occasionnellement","Twitter"
263,"55 et +","Bac","Rarement","Facebook"
264,"35-44","Doctorat","Régulièrement","Twitter"
265,"18-24","Doctorat","Occasionnellement","TikTok"
266,"35-44","Secondaire","Rarement","Twitter"
267,"45-54","Secondaire","Rarement","LinkedIn"
268,"25-34","Bac","Régulièrement","TikTok"
269,"55 et +","Bac","Très fréquemment","Twitter"
270,"18-24","Bac","Occasionnellement","Instagram"
271,"45-54","Licence","Occasionnellement","Facebook"
272,"35-44","Licence","Rarement","Twitter"
273,"18-24","Doctorat","Rarement","Instagram"
274,"25-34","Secondaire","Régulièrement","Instagram"
275,"35-44","Licence","Régulièrement","Facebook"
276,"35-44","Bac","Rarement","Twitter"
277,"18-24","Doctorat","Occasionnellement","TikTok"
278,"25-34","Secondaire","Très fréquemment","Facebook"
279,"18-24","Licence","Très fréquemment","TikTok"
280,"25-34","Bac","Rarement","LinkedIn"
281,"25-34","Master","Très fréquemment","Instagram"
282,"25-34","Secondaire","Occasionnellement","Instagram"
283,"55 et +","Secondaire","Très fréquemment","Instagram"
284,"45-54","Licence","Rarement","Twitter"
285,"45-54","Bac","Régulièrement","TikTok"
286,"55 et +","Secondaire","Régulièrement","Twitter"
