"Identifiant","Revenu","Depenses_Publicitaires"
1,48587.8183446461,1244.19813890521
2,54113.155527064,1618.46893956382
3,47713.9985677453,1229.20541418915
4,61295.5650605472,2109.61382352154
5,55105.264179361,1587.06793755307
6,47866.7801224594,1192.36584195176
7,39405.0487145817,596.553517957336
8,47580.1284566473,1178.15944705198
9,68150.0535390768,2523.00942606641
10,48267.918437023,1219.61878943447
11,46911.9661839443,1082.00034707357
12,57145.2895622667,1826.47375138892
13,54955.1683519812,1720.64656242147
14,58586.4927659984,1875.81452829564
15,50296.3198480878,1361.01245742233
16,61651.6104122127,2061.32710812984
17,43767.6226817546,913.695569900995
18,52860.2946621141,1475.56161601317
19,47394.060950619,1147.92983139102
20,57431.177045299,1840.37931900859
21,53837.8500144259,1565.00338070107
22,60593.1913984653,2054.85404088507
23,68781.1361329871,2529.25043449067
24,53628.2084963391,1570.32776586249
25,47475.4465620473,1232.69167390081
26,46087.5395110567,1088.24163674065
27,49711.0591698766,1368.48300888468
28,50888.8085742499,1465.19908181981
29,67468.1186859481,2495.90095736029
30,44355.6087478156,935.445228631116
31,43920.1557817307,953.391281737559
32,48775.8286595547,1296.01665484111
33,56605.6806026232,1793.77973174916
34,57883.0763118553,1910.5559298687
35,46041.9906532612,1046.03265037908
36,53740.0410501761,1563.51930317479
37,51380.6569109851,1478.55351105121
38,61152.0140974079,2097.60323521288
39,61192.5498013102,2044.59611825103
40,50073.865174077,1343.85965278274
41,52849.7111961968,1522.99688333096
42,57604.0397125006,1826.36130670077
43,40412.2223238631,673.253681701517
44,50776.089328254,1344.86451725998
45,57197.8293143254,1787.43644200124
46,47886.9753101167,1238.38392280994
47,51869.400027231,1470.04089932591
48,52493.5927321456,1489.49623228315
49,47018.0609545686,1138.17339284184
50,43951.8185880601,1002.7600819108
51,50621.9383750168,1400.06638250094
52,50404.5669046084,1326.48608859646
53,58834.7365734935,1917.04753283073
54,63237.8363749046,2264.94110624746
55,52518.5452578649,1494.03881031668
56,55410.6862070827,1699.33599624577
57,52307.8120824076,1464.79234304714
58,58063.478129984,1800.67992194057
59,53380.7659015595,1609.2477311394
60,54021.9345029562,1618.2977509301
61,60777.4819869488,2056.457563808
62,44026.2388793422,1006.28942530227
63,63343.3701004611,2223.93200656275
64,54821.7585723925,1674.55620608991
65,54973.9664646313,1590.4110053561
66,46839.198009579,1219.87907443471
67,52015.0286472348,1418.06120420874
68,55806.6483670739,1686.84240221522
69,37389.688884322,468.142871300789
70,48061.9913800767,1199.23902558095
71,56539.5369446915,1792.9958061529
72,50844.2023027525,1352.75910682411
73,46053.1698763502,1099.73622725787
74,48079.6719254185,1182.1527344325
75,54469.4373357626,1617.87451620702
76,40776.8762118613,682.583807576246
77,58735.9460886223,1935.6146202911
78,35942.4961277419,415.532662782026
79,48875.9918645394,1248.33023884222
80,46748.973985456,1106.40876051326
81,43822.497605388,875.69989522579
82,44658.3946633459,961.046329943523
83,54448.0001717158,1625.0386768028
84,52023.0046878386,1440.11298439206
85,49971.8013487222,1349.57368377357
86,35640.7576312756,339.618112209072
87,42056.3238618508,837.839644252107
88,51684.2703422162,1434.34644376865
89,45061.3134705957,1060.98242349347
90,46647.4576517708,1101.6155348445
91,59587.5737819117,2024.77035649885
92,53701.1701413974,1587.79417425867
93,43792.437612676,978.077689180615
94,48664.969972534,1265.65199249889
95,49975.1404334013,1357.54825922457
96,47675.1734672307,1159.85240938245
97,44978.5368562479,1017.97319475272
98,51727.1718340608,1474.0979589998
99,58669.7182403056,1870.59735975988
100,55035.9752315908,1613.42600178365
101,51545.6375967369,1399.92649364212
102,54663.0305831954,1693.91012238441
103,59092.7142941839,1896.95918352575
104,50831.8765277674,1429.74302087582
